FightID,Year,Event,Date,Fighter1,Fighter2,Winner,FightOrder,WeightClass,ValidBooks,LiquidityProxyWeight,SourceURL
82acd9353eb25292c309,2026,UFC Vegas 119,2026-06-20,Karol Rosa,Luana Santos,Luana Santos,99,Women's Bantamweight Bout,6,1.0059082317456325,https://www.bestfightodds.com/events/ufc-vegas-119-4225
c04fbc8eee3321847da0,2026,UFC Vegas 119,2026-06-20,Melsik Baghdasaryan,Murtazali Magomedov,Murtazali Magomedov,99,Featherweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-vegas-119-4225
c3246abf6fc2af026266,2026,UFC Vegas 119,2026-06-20,Bia Mesquita,Melissa Mullins,Bia Mesquita,99,Women's Bantamweight Bout,6,1.0059082317456325,https://www.bestfightodds.com/events/ufc-vegas-119-4225
cda3a3c3df3104a04452,2026,UFC Vegas 119,2026-06-20,Christian Rodriguez,Hyder Amil,Christian Rodriguez,99,Featherweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-vegas-119-4225
e396bb5fdf6427313b93,2026,UFC Vegas 119,2026-06-20,Gaston Bolanos,Michael Aswell,Gaston Bolanos,99,Featherweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-vegas-119-4225
fa4ad85b23b894724d2c,2026,UFC Vegas 119,2026-06-20,Ion Cutelaba,Navajo Stirling,Navajo Stirling,99,Light Heavyweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-vegas-119-4225
0b820db9d5cf6709ff4f,2026,UFC Fight Night,2026-06-27,Jefferson Nascimento,Tahir Abdullayev,Tahir Abdullayev,99,Welterweight Bout,5,0.9182643821786954,https://www.bestfightodds.com/events/ufc-fight-night-4230
0dbc53f6a59072dacd4f,2026,UFC Fight Night,2026-06-27,Manuel Torres,Rafael Fiziev,Rafael Fiziev,99,Lightweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
205bb45165f44786ac23,2026,UFC Fight Night,2026-06-27,Andrey Pulyaev,Nursulton Ruziboev,Nursulton Ruziboev,99,Middleweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
33f0d691a15119433744,2026,UFC Fight Night,2026-06-27,Matheus Camilo,Nazim Sadykhov,Matheus Camilo,99,Lightweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
371989525478258a4f97,2026,UFC Fight Night,2026-06-27,Daniil Donchenko,Theodor Berggren,Daniil Donchenko,99,Welterweight Bout,6,1.0059082317456325,https://www.bestfightodds.com/events/ufc-fight-night-4230
a78e8a0582f39d9a422a,2026,UFC Fight Night,2026-06-27,Brunno Ferreira,Ikram Aliskerov,Ikram Aliskerov,99,Middleweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
bc7d5e47f86204070ea3,2026,UFC Fight Night,2026-06-27,Asu Almabayev,Charles Johnson,Asu Almabayev,99,Flyweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
c5f5275f9f3356771eca,2026,UFC Fight Night,2026-06-27,Abus Magomedov,Michal Oleksiejczuk,Abus Magomedov,99,Middleweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
edfe774680c3e59bcc37,2026,UFC Fight Night,2026-06-27,Eric Nolan,Farman Hasanov,Farman Hasanov,99,Welterweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
ee0c114b568ca85729c7,2026,UFC Fight Night,2026-06-27,Abdul Rakhman Yakhyaev,Julius Walker,Abdul Rakhman Yakhyaev,99,Light Heavyweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
f085b6878a4760c0b0e3,2026,UFC Fight Night,2026-06-27,Javier Reyes,Kaan Ofli,Kaan Ofli,99,Featherweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
f19defb934ada1999ee4,2026,UFC Fight Night,2026-06-27,Bekzat Almakhan,Jean Matsumoto,Jean Matsumoto,99,Bantamweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
f55185e1d549708a9d1f,2026,UFC Fight Night,2026-06-27,Michel Pereira,Shara Magomedov,Shara Magomedov,99,Middleweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-fight-night-4230
281ce2a023a74357b7ed,2026,UFC Oklahoma,2026-07-18,Alvin Hines,Rj Harris,RJ Harris,99,Heavyweight Bout,6,1.0059082317456325,https://www.bestfightodds.com/events/ufc-oklahoma-4195
4e1a30372d927b45148e,2026,UFC Oklahoma,2026-07-18,Alden Coria,Stewart Nicoll,Alden Coria,99,Flyweight Bout,6,1.0059082317456325,https://www.bestfightodds.com/events/ufc-oklahoma-4195
66dc4a0ecdc2d08082e3,2026,UFC Oklahoma,2026-07-18,Alberto Montes,Tommy McMillen,Tommy McMillen,99,Featherweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-oklahoma-4195
6e9f6397a46d31367ed9,2026,UFC Oklahoma,2026-07-18,Jean-Paul Lebosnoyani,Seok Hyun Ko,Jean-Paul Lebosnoyani,99,Welterweight Bout,6,1.0059082317456325,https://www.bestfightodds.com/events/ufc-oklahoma-4195
7c457629f21348751be6,2026,UFC Oklahoma,2026-07-18,Dricus Du Plessis,Kamaru Usman,Dricus Du Plessis,99,Middleweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-oklahoma-4195
8eb291ad921ad810a74e,2026,UFC Oklahoma,2026-07-18,Fatima Kline,Tabatha Ricci,Fatima Kline,99,Women's Strawweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-oklahoma-4195
a2182e95f8fe84c52ef6,2026,UFC Oklahoma,2026-07-18,Chase Hooper,Mitch Ramirez,Chase Hooper,99,Lightweight Bout,7,1.086505069389568,https://www.bestfightodds.com/events/ufc-oklahoma-4195
ac4b1e2d91f6b715fd6e,2026,UFC Oklahoma,2026-07-18,Christian Leroy Duncan,Jared Cannonier,Christian Leroy Duncan,99,Middleweight Bout,6,1.0059082317456325,https://www.bestfightodds.com/events/ufc-oklahoma-4195
